Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\app\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.047) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\drf_yasg\codecs.py first seen with mtime 1729096447.079318
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\markdown\postprocessors.py first seen with mtime 1729089240.1158402
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\debug\__init__.py first seen with mtime 1729089601.2272305
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\random\__init__.py first seen with mtime 1729089247.5839167
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1633349526.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\backend\common\__init__.py first seen with mtime 1729089246.905562
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\pool.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\optree\accessor.py first seen with mtime 1729089240.6764965
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1729089140.3842766
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\applications\vgg19.py first seen with mtime 1729089246.8913095
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1729089241.0482593
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1729089256.1102176
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\importlib\abc.py first seen with mtime 1633349524.0
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1633349524.0
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\importlib\resources.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1729089256.1804442
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\lz4\frame\__init__.py first seen with mtime 1729089240.091185
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\gen_linalg_ops.py first seen with mtime 1729089604.1499066
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\gen_tpu_ops.py first seen with mtime 1729089604.3668115
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\lz4\version.py first seen with mtime 1729089240.0726104
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\linalg\matfuncs.py first seen with mtime 1729097967.3733673
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rich\text.py first seen with mtime 1729089241.0622337
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\spatial\transform\rotation.py first seen with mtime 1729097969.251884
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\backend\common\tensor_attributes.py first seen with mtime 1729089246.9332132
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\user_ops\__init__.py first seen with mtime 1729089608.7467756
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\version.py first seen with mtime 1729089236.8548982
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1729092039.3577552
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\cv2\mat_wrapper\__init__.py first seen with mtime 1729090792.965094
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1729089353.9814003
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\config\experimental\__init__.py first seen with mtime 1729089519.149783
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\tpu_values.py first seen with mtime 1729089601.5081587
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1729089251.727192
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\spatial\_kdtree.py first seen with mtime 1729097969.0813053
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\optimizers\loss_scale_optimizer.py first seen with mtime 1729089247.5650208
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_adapters.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\lite\toco\model_flags_pb2.py first seen with mtime 1729089560.082929
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\profiler\experimental\__init__.py first seen with mtime 1729089519.5884964
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\profiler\model_analyzer.py first seen with mtime 1729089605.9088695
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\lite\experimental\microfrontend\ops\__init__.py first seen with mtime 1729089559.5514395
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1729089146.815848
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\compat\v2_compat.py first seen with mtime 1729089600.370894
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\legacy\__init__.py first seen with mtime 1729089246.7861028
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\tensor_shape.py first seen with mtime 1729089602.587378
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\losses\__init__.py first seen with mtime 1729089605.4751337
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1729089251.2457976
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\_pywrap_python_api_dispatcher.pyd first seen with mtime 1729089602.1394544
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\spatial\transform\_rotation_spline.py first seen with mtime 1729097969.269372
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\normalization\spectral_normalization.py first seen with mtime 1729089247.2546518
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\trainers\data_adapters\torch_data_loader_adapter.py first seen with mtime 1729089247.6406755
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1729089254.3043056
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\app\serializers\payments.py first seen with mtime 1731253862.281141
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1729092039.1807294
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\gast\__init__.py first seen with mtime 1729089244.9035962
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1729092039.556605
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\google\protobuf\internal\api_implementation.py first seen with mtime 1729089240.558322
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\drf_yasg\utils.py first seen with mtime 1729096447.097518
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\summary\experimental\__init__.py first seen with mtime 1729089519.624814
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1729089256.148296
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1729089244.0417826
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\pooling\global_average_pooling1d.py first seen with mtime 1729089247.2733085
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1729089140.3475566
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\config\__init__.py first seen with mtime 1729089519.4972422
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\tensor_conversion.py first seen with mtime 1729089602.584098
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1729089147.0963128
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\google\protobuf\pyext\cpp_message.py first seen with mtime 1729089240.7013526
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\user_ops\ops\gen_user_ops.py first seen with mtime 1729089608.7517724
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\reshaping\flatten.py first seen with mtime 1729089247.379236
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\autograph\impl\api.py first seen with mtime 1729089599.1177912
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\framework\tensor_shape_pb2.py first seen with mtime 1729089520.9128673
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1729089237.0200064
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\saved_model\constants\__init__.py first seen with mtime 1729089519.3233788
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\construct.py first seen with mtime 1729097968.549399
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\xml\__init__.py first seen with mtime 1633349526.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\utils\sequence_utils.py first seen with mtime 1729089247.690078
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1729092039.5458064
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\backend.py first seen with mtime 1729089602.8540452
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\linalg\_svdp.py first seen with mtime 1729097968.810807
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\function\polymorphism\function_cache.py first seen with mtime 1729089520.9323394
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\function\polymorphism\__init__.py first seen with mtime 1729089520.929483
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\h5py\h5f.cp310-win_amd64.pyd first seen with mtime 1729089241.751867
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1729089249.7499
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\types\data.py first seen with mtime 1729089608.7374542
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\framework\graph_pb2.py first seen with mtime 1729089520.8832893
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py first seen with mtime 1729089244.482601
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\grappler\__init__.py first seen with mtime 1729089520.9568157
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\debug\cli\command_parser.py first seen with mtime 1729089601.267833
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\error_interpolation.py first seen with mtime 1729089602.4952688
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\convolutional\conv1d.py first seen with mtime 1729089247.198223
File C:\Users\HP\AppData\Local\Programs\Python\Python310\DLLs\pyexpat.pyd first seen with mtime 1633349564.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\compiler\mlir\quantization\tensorflow\__init__.py first seen with mtime 1729089519.8585644
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1729100672.998924
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\distributions\dirichlet_multinomial.py first seen with mtime 1729089605.3080242
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\typing\__init__.py first seen with mtime 1729089238.4447641
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\debug\wrappers\local_cli_wrapper.py first seen with mtime 1729089601.3881261
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\extension_type_field.py first seen with mtime 1729089602.504428
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\preprocessing\category_encoding.py first seen with mtime 1729089247.2956502
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1729092039.1800957
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1729089255.7281618
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rich\screen.py first seen with mtime 1729089241.0218906
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\types\experimental\distributed\__init__.py first seen with mtime 1729089519.6494017
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\feature_column\serialization.py first seen with mtime 1729089601.72566
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1729089255.9694726
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\optimizers\adafactor.py first seen with mtime 1729089247.5433848
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\lib\__init__.py first seen with mtime 1729089603.3406157
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\while_v2_indexed_slices_rewriter.py first seen with mtime 1729089605.2598073
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\datasets\cifar10\__init__.py first seen with mtime 1729089246.7587779
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1729089255.725785
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\dtype_policies\__init__.py first seen with mtime 1729089247.128587
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\sysconfig\__init__.py first seen with mtime 1729089519.626523
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rich\table.py first seen with mtime 1729089241.0535092
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\autograph\converters\asserts.py first seen with mtime 1729089599.0541167
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\_distutils\compat\py38.py first seen with mtime 1729089244.1786294
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1729089255.682972
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\__internal__\distribute\__init__.py first seen with mtime 1729089519.4143672
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\experimental\ops\interleave_ops.py first seen with mtime 1729089600.6425633
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\debug\lib\__init__.py first seen with mtime 1729089601.326399
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\tpu\bfloat16.py first seen with mtime 1729089608.510877
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\combinations.py first seen with mtime 1729089602.470609
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\__internal__\test\combinations\__init__.py first seen with mtime 1729089519.458333
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\eager\forwardprop_util.py first seen with mtime 1729089601.63857
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\tsl\protobuf\__init__.py first seen with mtime 1729089610.16891
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1729089358.0810404
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1729089255.7567823
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1729089239.5917337
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1729092039.1893373
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\yaml\scanner.py first seen with mtime 1729096445.628417
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\h5py\_hl\__init__.py first seen with mtime 1729089241.851914
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\data\experimental\service\__init__.py first seen with mtime 1729089519.511037
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\distribute\cluster_resolver\__init__.py first seen with mtime 1729089519.678868
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1729089254.3067014
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\lookup\__init__.py first seen with mtime 1729089519.2570817
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\sysconfig\__init__.py first seen with mtime 1729089519.788743
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1729089250.2851856
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1729089238.7280052
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\process.py first seen with mtime 1633349524.0
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1729089140.3549836
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1729089256.1925712
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\cluster_resolver\kubernetes_cluster_resolver.py first seen with mtime 1729089601.5249522
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1729089255.7195709
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\tpu\topology.py first seen with mtime 1729089608.531897
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\platformdirs\windows.py first seen with mtime 1729089144.5761378
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\v1\input_lib.py first seen with mtime 1729089601.608227
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\lz4\frame\_frame.cp310-win_amd64.pyd first seen with mtime 1729089240.0985208
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\sparse_ops.py first seen with mtime 1729089604.9587293
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\linalg\cython_blas.cp310-win_amd64.pyd first seen with mtime 1729097967.3392074
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\__internal__\smart_cond\__init__.py first seen with mtime 1729089518.1799815
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1729089254.9382284
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rich\control.py first seen with mtime 1729089240.7996197
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\callbacks\callback.py first seen with mtime 1729089247.0658557
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\ops\linalg.py first seen with mtime 1729089247.5083194
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\google\protobuf\descriptor_database.py first seen with mtime 1729089240.5346146
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\compiler\mlir\quantization\tensorflow\python\__init__.py first seen with mtime 1729089519.8677852
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\__internal__\distribute\combinations\__init__.py first seen with mtime 1729089519.417323
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\function\capture\__init__.py first seen with mtime 1729089520.924481
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\lite\python\interpreter.py first seen with mtime 1729089559.5991
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\h5py\_conv.cp310-win_amd64.pyd first seen with mtime 1729089241.7087777
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\linalg_grad.py first seen with mtime 1729089604.4395444
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\compiler\jit\ops\xla_ops.py first seen with mtime 1729089519.8175747
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\client\session.py first seen with mtime 1729089600.19893
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1729089255.342074
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\engine\training_generator_v1.py first seen with mtime 1729089602.965856
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\applications\mobilenet_v2.py first seen with mtime 1729089246.8800628
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\h5py\defs.cp310-win_amd64.pyd first seen with mtime 1729089241.7321124
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\eager\polymorphic_function\saved_model_utils.py first seen with mtime 1729089601.6934702
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1729089353.8971968
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\engine\training_eager_v1.py first seen with mtime 1729089602.9624648
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\train\__init__.py first seen with mtime 1729089519.3831658
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1729089353.770779
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\_lib\array_api_compat\common\_helpers.py first seen with mtime 1729097970.4860876
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\function\trace_type\serialization.py first seen with mtime 1729089520.948824
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\summary\writer\__init__.py first seen with mtime 1729089608.2381704
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\numpy_ops\np_utils.py first seen with mtime 1729089605.5066347
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\convolutional\conv3d.py first seen with mtime 1729089247.2059586
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1729089255.8124213
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\profiler\profiler_client.py first seen with mtime 1729089605.9143717
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\eager\core.py first seen with mtime 1729089601.6259654
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\compiler\mlir\__init__.py first seen with mtime 1729089519.8205576
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\function_def_to_graph.py first seen with mtime 1729089602.5135944
File C:\Users\HP\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1633349562.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\config.py first seen with mtime 1729089602.4776838
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\debug\lib\debug_data.py first seen with mtime 1729089601.3316376
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\special\_basic.py first seen with mtime 1729097969.3339634
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\platform\googletest.py first seen with mtime 1729089605.889742
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_text.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\protobuf\tensorflow_server_pb2.py first seen with mtime 1729089521.0239422
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1729089255.9167562
